"0",""
"0","# Define range of possible features"
"0","range = 1:10"
"0",""
"0","# Create array with all possible rectangle coordinates within the range "
"0","borders = expand.grid(range,range,range,range)"
"0",""
"0","for (i in 1:length(borders[,1])){ # replace duplicate rectangles with NA"
"0","  if (borders[i,1]-borders[i,3] > 0 | borders[i,2]-borders[i,4] > 0){"
"0","    borders[i,] = NA"
"0","  }"
"0","}"
"0",""
"0","borders = borders[complete.cases(borders),] # delete rows that previously held duplicate rectangles (there was probably a better way to do this)"
"0",""
"0","# Define the true category region"
"0","cat1 = c(2,2,6,8)"
"0",""
"0","#visualize true category region"
"0","plot(c(1,max(range)), c(1, max(range)), type= ""n"", xlab = """", ylab = """")"
